SNP,Chromosome,Position ,P.value,maf,nobs,Rsquare.of.Model.without.SNP,Rsquare.of.Model.with.SNP,FDR_Adjusted_P-values,effect
Chr16_246124611,16,246124611,0.200208973933063,0.0874458874458875,1155,0.0539303358377973,0.0552770751045341,1,1.46082376765355
Chr14_24536554,14,24536554,0.201401644455089,0.144155844155844,1155,0.0539303358377973,0.0552699554922181,1,1.33693601495514
Chr15_549946327,15,549946327,0.201403180260805,0.33030303030303,1155,0.0539303358377973,0.0552699463562891,1,0.953882804345312
Chr07_341033140,7,341033140,0.201515610516915,0.47012987012987,1155,0.0539303358377973,0.0552692777738606,1,-0.973383849073002
Chr07_42860874,7,42860874,0.201520926613308,0.151082251082251,1155,0.0539303358377973,0.0552692461718192,1,1.43951128791642
Chr10_68757726,10,68757726,0.201541351013115,0.18961038961039,1155,0.0539303358377973,0.0552691247661526,1,-1.06435538107905
Chr11_36821818,11,36821818,0.201576730855729,0.0216450216450216,1155,0.0539303358377973,0.0552689144973917,1,-2.60400037133934
Chr03_508256082,3,508256082,0.201628463913484,0.170562770562771,1155,0.0539303358377973,0.0552686071167598,1,-0.787777180087772
Chr15_531022815,15,531022815,0.201700549789564,0.111255411255411,1155,0.0539303358377973,0.0552681789612915,1,1.33139230258294
Chr06_495166793,6,495166793,0.201716562676552,0.0281385281385281,1155,0.0539303358377973,0.0552680838768971,1,2.52890570777312
Chr08_14447204,8,14447204,0.201903483211682,0.0398268398268398,1155,0.0539303358377973,0.055266974601432,1,-1.95595527184399
Chr20_28476800,20,28476800,0.201929344929805,0.0567099567099567,1155,0.0539303358377973,0.0552668212209452,1,-1.85159403571282
Chr09_421664599,9,421664599,0.201945415914316,0.0926406926406926,1155,0.0539303358377973,0.0552667259189239,1,1.053406063441
Chr05_283798624,5,283798624,0.202028360884687,0.314285714285714,1155,0.0539303358377973,0.055266234191673,1,-0.978009536906541
Chr16_179413614,16,179413614,0.20205708302662,0.0515151515151515,1155,0.0539303358377973,0.0552660639720451,1,-1.97478439575707
Chr05_372997364,5,372997364,0.202114644918179,0.0242424242424242,1155,0.0539303358377973,0.0552657229215885,1,2.66680598734993
Chr06_35964480,6,35964480,0.202206848759458,0.338528138528139,1155,0.0539303358377973,0.0552651768582322,1,0.948340430182498
Chr02_68696371,2,68696371,0.202242011298606,0.0264069264069264,1155,0.0539303358377973,0.0552649686906581,1,-2.2169679552451
Chr17_106817020,17,106817020,0.202280017266022,0.46017316017316,1155,0.0539303358377973,0.0552647437375088,1,-1.61447952908725
Chr12_28957593,12,28957593,0.202546700766961,0.0255411255411255,1155,0.0539303358377973,0.0552631666666882,1,-2.55380062544268
Chr07_445390037,7,445390037,0.202573509885632,0.0264069264069264,1155,0.0539303358377973,0.0552630082625276,1,2.48599536835451
Chr02_345116596,2,345116596,0.202585693028491,0.110822510822511,1155,0.0539303358377973,0.0552629362854643,1,-1.44998959457149
Chr19_30379616,19,30379616,0.202879014287265,0.26969696969697,1155,0.0539303358377973,0.0552612049047032,1,-0.907336138688436
Chr06_2325636,6,2325636,0.202886331587911,0.0471861471861472,1155,0.0539303358377973,0.0552611617507698,1,-1.96796357958506
Chr09_81629166,9,81629166,0.20294489405536,0.337229437229437,1155,0.0539303358377973,0.0552608164434676,1,-1.1508629977576
Chr07_517986313,7,517986313,0.202970344883739,0.335064935064935,1155,0.0539303358377973,0.0552606664120096,1,-0.79893979479661
Chr15_69761749,15,69761749,0.20325405400322,0.466233766233766,1155,0.0539303358377973,0.0552589954601213,1,-1.37799377573685
Chr03_434603093,3,434603093,0.203268171428998,0.402597402597403,1155,0.0539303358377973,0.0552589123850404,1,0.833516053028802
Chr02_73517094,2,73517094,0.203382602389371,0.025974025974026,1155,0.0539303358377973,0.0552582392582369,1,2.49700949156603
Chr04_260934444,4,260934444,0.203546211374464,0.0731601731601732,1155,0.0539303358377973,0.0552572776228737,1,1.48531430993258
Chr11_88660129,11,88660129,0.203662685192244,0.297835497835498,1155,0.0539303358377973,0.0552565935866186,1,-0.982238522731905
Chr15_493025328,15,493025328,0.20397911676427,0.0536796536796537,1155,0.0539303358377973,0.0552547375508413,1,1.69564241342664
Chr20_14081853,20,14081853,0.204107856918576,0.190909090909091,1155,0.0539303358377973,0.0552539833948421,1,1.10809234249169
Chr13_282529292,13,282529292,0.204701185802406,0.49047619047619,1155,0.0539303358377973,0.0552505149330123,1,-3.13298216684143
Chr18_250161377,18,250161377,0.204874705334531,0.029004329004329,1155,0.0539303358377973,0.0552495028208276,1,2.43282746167763
Chr20_20323852,20,20323852,0.205064636536792,0.380519480519481,1155,0.0539303358377973,0.0552483961416197,1,1.16512599649116
Chr19_773638153,19,773638153,0.205065842830391,0.0545454545454545,1155,0.0539303358377973,0.0552483891167321,1,1.72941590608076
Chr01_389466344,1,389466344,0.205100958137404,0.054978354978355,1155,0.0539303358377973,0.0552481846430679,1,1.53538257647753
Chr03_5067480,3,5067480,0.205147213661632,0.183982683982684,1155,0.0539303358377973,0.0552479153638894,1,-1.23408672727956
Chr20_291863557,20,291863557,0.20537813221679,0.122510822510823,1155,0.0539303358377973,0.0552465721301023,1,1.49348887967221
Chr13_115309120,13,115309120,0.20538741839636,0.3004329004329,1155,0.0539303358377973,0.0552465181504913,1,1.23794257132533
Chr14_3867898,14,3867898,0.205483787950637,0.0722943722943723,1155,0.0539303358377973,0.0552459581343249,1,1.23025489188797
Chr07_434058105,7,434058105,0.205711011588164,0.217748917748918,1155,0.0539303358377973,0.0552446389352553,1,-1.22547827077869
Chr04_229204662,4,229204662,0.205711906270468,0.0770562770562771,1155,0.0539303358377973,0.0552446337443752,1,1.37488679006213
Chr07_185732619,7,185732619,0.205742745760041,0.490909090909091,1155,0.0539303358377973,0.0552444548322456,1,0.997564958940529
Chr01_246891827,1,246891827,0.205947169468047,0.376623376623377,1155,0.0539303358377973,0.0552432696897868,1,-0.82744241333765
Chr15_521034860,15,521034860,0.206133708459373,0.0965367965367965,1155,0.0539303358377973,0.0552421894461199,1,-1.35960905697543
Chr04_132018372,4,132018372,0.206201201329326,0.0515151515151515,1155,0.0539303358377973,0.0552417988808507,1,1.86997791085366
Chr20_502224954,20,502224954,0.206479434193056,0.315584415584416,1155,0.0539303358377973,0.0552401904071881,1,-0.928184227970661
Chr13_150830361,13,150830361,0.206562538585044,0.0952380952380952,1155,0.0539303358377973,0.0552397104748086,1,-1.43867339932305
Chr04_16906087,4,16906087,0.206564449793634,0.286147186147186,1155,0.0539303358377973,0.0552396994401598,1,0.972307564807011
Chr05_372179369,5,372179369,0.20673237979288,0.0255411255411255,1155,0.0539303358377973,0.0552387303423247,1,-2.58620309866778
Chr20_339143691,20,339143691,0.206815502714144,0.398701298701299,1155,0.0539303358377973,0.0552382509972857,1,-1.11972222323516
Chr11_6880046,11,6880046,0.206826320657084,0.318614718614719,1155,0.0539303358377973,0.0552381886301986,1,1.1306022343212
Chr10_370599944,10,370599944,0.207193842196923,0.318614718614719,1155,0.0539303358377973,0.0552360721018091,1,-1.15843846431903
Chr02_79561969,2,79561969,0.20728175194839,0.411255411255411,1155,0.0539303358377973,0.0552355664944394,1,1.14411048791703
Chr14_98096901,14,98096901,0.207356450760426,0.155411255411255,1155,0.0539303358377973,0.0552351370682831,1,-1.59067343599691
Chr17_212345421,17,212345421,0.207505196408657,0.419480519480519,1155,0.0539303358377973,0.0552342825089042,1,1.20416030665302
Chr02_172007669,2,172007669,0.207534543555491,0.154978354978355,1155,0.0539303358377973,0.055234113992074,1,1.25298770000452
Chr19_99838811,19,99838811,0.207802297906116,0.0229437229437229,1155,0.0539303358377973,0.0552325777974997,1,2.56978237228714
Chr21_350510470,21,350510470,0.207838316961058,0.183116883116883,1155,0.0539303358377973,0.0552323713231408,1,-1.28687510728207
Chr04_261635828,4,261635828,0.207983676878721,0.398268398268398,1155,0.0539303358377973,0.0552315384972495,1,-0.95337585226406
Chr13_96002039,13,96002039,0.20807510204634,0.303030303030303,1155,0.0539303358377973,0.0552310150382944,1,-0.891374345560251
Chr18_408897746,18,408897746,0.208301039980289,0.335930735930736,1155,0.0539303358377973,0.0552297225875099,1,1.13870676638351
Chr18_127947736,18,127947736,0.208491609281085,0.061038961038961,1155,0.0539303358377973,0.0552286337485915,1,-1.7221726004168
Chr02_339433164,2,339433164,0.208656751711999,0.0251082251082251,1155,0.0539303358377973,0.0552276911417372,1,-2.56370870917419
Chr05_425228185,5,425228185,0.208735109582329,0.298701298701299,1155,0.0539303358377973,0.0552272441964637,1,-0.804849641195858
Chr15_606860022,15,606860022,0.208786205731998,0.131168831168831,1155,0.0539303358377973,0.0552269528562912,1,1.35542427082254
Chr02_425492736,2,425492736,0.208832217445036,0.394372294372294,1155,0.0539303358377973,0.05522669057884,1,0.723411490951264
Chr13_337047479,13,337047479,0.209150462690592,0.15974025974026,1155,0.0539303358377973,0.0552248783793161,1,1.12804461482392
Chr02_426732298,2,426732298,0.209596485747891,0.0233766233766234,1155,0.0539303358377973,0.0552223440597197,1,-2.42802459082003
Chr06_42850784,6,42850784,0.209602916819316,0.473160173160173,1155,0.0539303358377973,0.0552223075648961,1,0.609913342571417
Chr08_343721729,8,343721729,0.209688097815636,0.474458874458874,1155,0.0539303358377973,0.0552218243078242,1,0.744342774092331
Chr08_55726242,8,55726242,0.209866161132568,0.0233766233766234,1155,0.0539303358377973,0.0552208148530933,1,-2.58292486933543
Chr19_745254694,19,745254694,0.209935034792689,0.396536796536797,1155,0.0539303358377973,0.055220424675287,1,-1.16157859417348
Chr17_32868853,17,32868853,0.209950349610093,0.458874458874459,1155,0.0539303358377973,0.0552203379355803,1,1.52213092445538
Chr20_568335376,20,568335376,0.210023088542349,0.212987012987013,1155,0.0539303358377973,0.0552199260609133,1,1.11171277438433
Chr21_275730854,21,275730854,0.210350918606133,0.0255411255411255,1155,0.0539303358377973,0.0552180718631118,1,2.6065255006349
Chr11_204381496,11,204381496,0.210363511092739,0.157575757575758,1155,0.0539303358377973,0.0552180007087171,1,-1.31786897475723
Chr20_365633643,20,365633643,0.210518705861786,0.0813852813852814,1155,0.0539303358377973,0.0552171241885285,1,-1.56425733249063
Chr21_33068438,21,33068438,0.210666416135317,0.083982683982684,1155,0.0539303358377973,0.0552162906514929,1,-1.41171441463483
Chr14_90055949,14,90055949,0.210743045208172,0.354978354978355,1155,0.0539303358377973,0.0552158585026165,1,0.992865825927169
Chr08_349296889,8,349296889,0.21075121938887,0.128138528138528,1155,0.0539303358377973,0.0552158124154131,1,1.35592119294654
Chr20_209819618,20,209819618,0.210755673624689,0.0138528138528139,1155,0.0539303358377973,0.0552157873026837,1,-2.89327524298122
Chr17_111021772,17,111021772,0.210814639527499,0.473593073593074,1155,0.0539303358377973,0.0552154549156166,1,-1.90425033623933
Chr02_163115382,2,163115382,0.211135629724341,0.148917748917749,1155,0.0539303358377973,0.0552136474469865,1,1.22163625968781
Chr12_56287010,12,56287010,0.211276011991848,0.499134199134199,1155,0.0539303358377973,0.05521285799106,1,-7.13634163589813
Chr10_447092870,10,447092870,0.211312628485936,0.0554112554112554,1155,0.0539303358377973,0.0552126521763471,1,1.57157966498008
Chr14_127546956,14,127546956,0.211430733701247,0.188744588744589,1155,0.0539303358377973,0.0552119886166093,1,-1.42851714113846
Chr18_2131664,18,2131664,0.211431268826175,0.0774891774891775,1155,0.0539303358377973,0.0552119856110765,1,-1.38241566251489
Chr11_17021394,11,17021394,0.211606919021403,0.0242424242424242,1155,0.0539303358377973,0.0552109995583105,1,2.56128971812441
Chr18_475719714,18,475719714,0.211653201574746,0.311255411255411,1155,0.0539303358377973,0.0552107399023168,1,-0.90781506559037
Chr20_9581537,20,9581537,0.211653568070709,0.0268398268398268,1155,0.0539303358377973,0.0552107378464574,1,2.4836509329033
Chr16_352718604,16,352718604,0.211807498031096,0.249350649350649,1155,0.0539303358377973,0.0552098747497527,1,0.944970919371258
Chr06_513707695,6,513707695,0.212213708027029,0.443722943722944,1155,0.0539303358377973,0.055207600672292,1,-1.41311906740589
Chr16_93076822,16,93076822,0.21227959541237,0.147186147186147,1155,0.0539303358377973,0.0552072323035955,1,1.18974960508822
Chr01_258644041,1,258644041,0.212399616960187,0.396103896103896,1155,0.0539303358377973,0.0552065616260538,1,-0.81511097666052
Chr07_275566671,7,275566671,0.212776977576199,0.0220779220779221,1155,0.0539303358377973,0.0552044558740292,1,2.53725325914969
Chr21_247837960,21,247837960,0.212801341412673,0.025974025974026,1155,0.0539303358377973,0.0552043200712153,1,2.50858352350318
Chr03_435757654,3,435757654,0.212904817324706,0.0311688311688312,1155,0.0539303358377973,0.0552037435074516,1,-2.4078660448188
Chr06_314742845,6,314742845,0.21320889935621,0.457575757575758,1155,0.0539303358377973,0.0552020511000135,1,0.814874985908347
Chr13_2610378,13,2610378,0.213463830717168,0.296969696969697,1155,0.0539303358377973,0.0552006344568349,1,1.09756115619035
Chr16_336164496,16,336164496,0.213531696084071,0.419047619047619,1155,0.0539303358377973,0.0552002576707973,1,0.702232938041476
Chr04_217742425,4,217742425,0.213629832727531,0.135064935064935,1155,0.0539303358377973,0.0551997130715333,1,-1.41589814613781
Chr20_560786706,20,560786706,0.213645202047237,0.0238095238095238,1155,0.0539303358377973,0.0551996278080157,1,2.56552152863604
Chr08_49774530,8,49774530,0.213848028907443,0.0471861471861472,1155,0.0539303358377973,0.0551985032796886,1,-1.7719460360986
Chr07_294566380,7,294566380,0.213944975551401,0.324242424242424,1155,0.0539303358377973,0.0551979662286688,1,-1.07477487157843
Chr05_4918065,5,4918065,0.213971621474606,0.0744588744588745,1155,0.0539303358377973,0.0551978186701523,1,1.42303324619735
Chr20_428311839,20,428311839,0.214039627551498,0.00822510822510823,1155,0.0539303358377973,0.0551974421684258,1,3.37339412978639
Chr12_29752706,12,29752706,0.214081790776561,0.0303030303030303,1155,0.0539303358377973,0.055197208811827,1,2.52772410289936
Chr08_299833312,8,299833312,0.214384103510828,0.354545454545455,1155,0.0539303358377973,0.0551955372317946,1,-0.843330308238649
Chr05_1153145,5,1153145,0.214564519956975,0.022077922077922,1155,0.0539303358377973,0.0551945409898141,1,-2.2405663746672
Chr14_263062794,14,263062794,0.214572968071256,0.0225108225108225,1155,0.0539303358377973,0.0551944943645877,1,-2.5290417942612
Chr12_248541693,12,248541693,0.214924418059489,0.0264069264069264,1155,0.0539303358377973,0.055192556642816,1,2.34004031480163
Chr12_296108718,12,296108718,0.214968879361635,0.0298701298701299,1155,0.0539303358377973,0.0551923117739583,1,2.52438539991783
Chr18_387725628,18,387725628,0.214984169214027,0.106493506493507,1155,0.0539303358377973,0.0551922275796363,1,-1.18923111445179
Chr13_9190113,13,9190113,0.214987867284436,0.234632034632035,1155,0.0539303358377973,0.0551922072171026,1,1.17387007584648
Chr06_209451124,6,209451124,0.215061177556535,0.43030303030303,1155,0.0539303358377973,0.0551918036377852,1,-0.912911546296982
Chr13_326465238,13,326465238,0.215073129010967,0.303463203463203,1155,0.0539303358377973,0.0551917378595366,1,0.99511647715633
Chr13_244437679,13,244437679,0.215145962501325,0.025974025974026,1155,0.0539303358377973,0.0551913370936475,1,2.39277141909361
Chr16_102995470,16,102995470,0.215377366454694,0.0727272727272728,1155,0.0539303358377973,0.0551900648659955,1,1.47146867983724
Chr11_23279872,11,23279872,0.215406745631197,0.0445887445887446,1155,0.0539303358377973,0.0551899034597236,1,1.71110166691325
Chr21_162355864,21,162355864,0.215494709899529,0.0255411255411255,1155,0.0539303358377973,0.0551894203495358,1,2.50513663453862
Chr15_550781038,15,550781038,0.215690840386006,0.291774891774892,1155,0.0539303358377973,0.0551883440229599,1,-0.929594203308966
Chr11_181064197,11,181064197,0.215882424126752,0.0242424242424242,1155,0.0539303358377973,0.0551872937732554,1,2.494341989529
Chr10_42069490,10,42069490,0.215887790312736,0.0688311688311688,1155,0.0539303358377973,0.0551872643721611,1,-1.47201812110984
Chr11_35529984,11,35529984,0.215918339789719,0.138961038961039,1155,0.0539303358377973,0.0551870970095186,1,0.957038085786166
Chr15_581195769,15,581195769,0.216507913682781,0.0303030303030303,1155,0.0539303358377973,0.0551838725973541,1,1.73105601691121
Chr21_187723406,21,187723406,0.216677283963224,0.0246753246753247,1155,0.0539303358377973,0.0551829482368689,1,2.51854803677527
Chr04_16906138,4,16906138,0.216689756035663,0.0233766233766234,1155,0.0539303358377973,0.0551828802029581,1,-2.51072715662104
Chr13_49241742,13,49241742,0.217040906701382,0.301731601731602,1155,0.0539303358377973,0.0551809666254026,1,0.977924036152928
Chr05_402137083,5,402137083,0.217090281395144,0.0714285714285714,1155,0.0539303358377973,0.055180697856643,1,1.46737295981666
Chr06_183338629,6,183338629,0.217388630753949,0.110822510822511,1155,0.0539303358377973,0.0551790753563337,1,1.25126535184705
Chr15_265284999,15,265284999,0.217591791756211,0.410822510822511,1155,0.0539303358377973,0.0551779720344052,1,-1.2935123524062
Chr03_446321557,3,446321557,0.217887442711601,0.112121212121212,1155,0.0539303358377973,0.055176368614485,1,1.73696052714101
Chr02_8306081,2,8306081,0.217937092007679,0.0857142857142857,1155,0.0539303358377973,0.0551760996034067,1,-1.53650238683534
Chr17_293056418,17,293056418,0.21794360166149,0.323376623376623,1155,0.0539303358377973,0.0551760643380583,1,1.00433162520284
Chr10_416706805,10,416706805,0.218026806879979,0.114718614718615,1155,0.0539303358377973,0.0551756136934716,1,-1.06018610813352
Chr19_641594491,19,641594491,0.218057869266479,0.0233766233766234,1155,0.0539303358377973,0.0551754455102962,1,-2.51856723806117
Chr18_17974509,18,17974509,0.218178458213135,0.0173160173160173,1155,0.0539303358377973,0.055174792868355,1,-2.25336012879266
Chr02_402743941,2,402743941,0.218411792533975,0.262770562770563,1155,0.0539303358377973,0.0551735312568586,1,-1.17599039705317
Chr01_501841375,1,501841375,0.218571367685396,0.164069264069264,1155,0.0539303358377973,0.0551726693789245,1,-1.09067175513093
Chr08_54704362,8,54704362,0.218805887122344,0.0255411255411255,1155,0.0539303358377973,0.055171404083874,1,-2.42875165449118
Chr05_199035448,5,199035448,0.218835163827551,0.0476190476190476,1155,0.0539303358377973,0.055171246241961,1,1.77012574296835
Chr09_383461464,9,383461464,0.218947547276741,0.319047619047619,1155,0.0539303358377973,0.0551706405739898,1,1.03947828243793
Chr16_120279368,16,120279368,0.21898080725445,0.0714285714285714,1155,0.0539303358377973,0.0551704613972546,1,1.45732160378975
Chr14_405404915,14,405404915,0.219098973928686,0.0216450216450216,1155,0.0539303358377973,0.0551698250776338,1,-2.47960962264008
Chr07_227234492,7,227234492,0.219396739316475,0.0207792207792208,1155,0.0539303358377973,0.0551682234478605,1,2.59217162312629
Chr07_285666020,7,285666020,0.219396739316475,0.0207792207792208,1155,0.0539303358377973,0.0551682234478605,1,2.59217162312629
Chr07_315344001,7,315344001,0.219396739316475,0.0207792207792208,1155,0.0539303358377973,0.0551682234478605,1,2.59217162312629
Chr20_589973587,20,589973587,0.219397934481835,0.457142857142857,1155,0.0539303358377973,0.0551682170245031,1,-0.810021755812755
Chr01_273530601,1,273530601,0.219551321078223,0.0316017316017316,1155,0.0539303358377973,0.0551673930026521,1,-2.34778467068554
Chr13_311065621,13,311065621,0.219679062682326,0.0554112554112554,1155,0.0539303358377973,0.0551667072755274,1,1.72138959050258
Chr13_73044402,13,73044402,0.219703947877518,0.121645021645022,1155,0.0539303358377973,0.0551665737452873,1,-1.42511004519179
Chr14_306306313,14,306306313,0.219717378213279,0.0731601731601732,1155,0.0539303358377973,0.0551665016876197,1,-1.48519362386625
Chr03_2940468,3,2940468,0.219728878509173,0.434199134199134,1155,0.0539303358377973,0.0551664399893684,1,1.39915223779724
Chr12_326020700,12,326020700,0.219763067956753,0.277056277056277,1155,0.0539303358377973,0.0551662565882525,1,0.964223083698641
Chr04_245582637,4,245582637,0.219921952016988,0.0251082251082251,1155,0.0539303358377973,0.0551654047400789,1,2.42315052176218
Chr06_204849074,6,204849074,0.219986350363298,0.029004329004329,1155,0.0539303358377973,0.0551650596814084,1,-2.51628215196445
Chr14_268951015,14,268951015,0.220157184871612,0.0930735930735931,1155,0.0539303358377973,0.0551641449022872,1,-1.34677652104644
Chr13_5650234,13,5650234,0.220423596738206,0.237662337662338,1155,0.0539303358377973,0.0551627200214383,1,1.13060895401668
Chr21_402922084,21,402922084,0.220534015883742,0.44978354978355,1155,0.0539303358377973,0.055162130057853,1,-0.841219383484912
Chr20_612639703,20,612639703,0.220550867719902,0.0489177489177489,1155,0.0539303358377973,0.0551620400504733,1,1.77913417763749
Chr18_269076993,18,269076993,0.220561601748912,0.0930735930735931,1155,0.0539303358377973,0.0551619827232174,1,1.68271959589472
Chr10_56175024,10,56175024,0.220563818632572,0.229004329004329,1155,0.0539303358377973,0.0551619708839157,1,1.03199570517188
Chr18_496459005,18,496459005,0.220613936114687,0.0497835497835498,1155,0.0539303358377973,0.0551617032687244,1,-1.76807413632081
Chr15_452606775,15,452606775,0.220856130573062,0.284415584415584,1155,0.0539303358377973,0.0551604110333698,1,-1.03112295317507
Chr04_173067349,4,173067349,0.220913779121804,0.16017316017316,1155,0.0539303358377973,0.0551601036977281,1,-1.27333232968749
Chr19_665991598,19,665991598,0.221102921941293,0.0264069264069264,1155,0.0539303358377973,0.0551590960141394,1,-2.38654747094188
Chr03_48001230,3,48001230,0.221464318775712,0.396103896103896,1155,0.0539303358377973,0.0551571734902481,1,0.805326519526034
Chr07_516523585,7,516523585,0.221667223201503,0.477056277056277,1155,0.0539303358377973,0.0551560957444545,1,-1.03181863987686
Chr13_8295060,13,8295060,0.221678713573963,0.301731601731602,1155,0.0539303358377973,0.0551560347476094,1,1.10643289682776
Chr06_234567188,6,234567188,0.221705928363248,0.334632034632035,1155,0.0539303358377973,0.0551558902925268,1,-0.942417366435677
Chr13_162005506,13,162005506,0.221811325415542,0.316883116883117,1155,0.0539303358377973,0.0551553310491969,1,1.22843214860598
Chr05_357122614,5,357122614,0.222324806121656,0.0688311688311688,1155,0.0539303358377973,0.0551526110334555,1,-1.45423734215495
Chr19_698018736,19,698018736,0.222387834119849,0.146320346320346,1155,0.0539303358377973,0.0551522776794469,1,1.49178347338551
Chr17_281917819,17,281917819,0.222453134305911,0.378354978354978,1155,0.0539303358377973,0.0551519324272457,1,-0.952600306154352
Chr07_419826879,7,419826879,0.222805754921081,0.0212121212121212,1155,0.0539303358377973,0.0551500701636207,1,-2.53398791739723
Chr05_342865556,5,342865556,0.222998661079509,0.470562770562771,1155,0.0539303358377973,0.0551490528797844,1,0.664655933555395
Chr06_445233106,6,445233106,0.223171001251699,0.0216450216450216,1155,0.0539303358377973,0.0551481449417599,1,2.50482806639872
Chr06_543841783,6,543841783,0.223218825884741,0.116017316017316,1155,0.0539303358377973,0.055147893136708,1,1.2712885193659
Chr02_92668821,2,92668821,0.223250413472727,0.0225108225108225,1155,0.0539303358377973,0.0551477268580044,1,2.3042450898218
Chr06_400888982,6,400888982,0.223270289945036,0.0316017316017316,1155,0.0539303358377973,0.0551476222416829,1,2.49444320417516
Chr09_436692517,9,436692517,0.223328149875516,0.0727272727272727,1155,0.0539303358377973,0.0551473177696493,1,1.42695256368084
Chr10_37722527,10,37722527,0.223586120859237,0.179220779220779,1155,0.0539303358377973,0.0551459614181568,1,0.973281769472194
Chr02_327228376,2,327228376,0.223638719441758,0.261904761904762,1155,0.0539303358377973,0.0551456850973777,1,-0.954285063994149
Chr01_495036871,1,495036871,0.223697003745551,0.474891774891775,1155,0.0539303358377973,0.0551453789983198,1,-0.786798687796079
Chr15_201840460,15,201840460,0.223848495332904,0.267099567099567,1155,0.0539303358377973,0.0551445838380394,1,-1.36270594987053
Chr10_509867308,10,509867308,0.223879617816568,0.44025974025974,1155,0.0539303358377973,0.0551444205599716,1,0.609096989785712
Chr04_139265872,4,139265872,0.224044644995691,0.177056277056277,1155,0.0539303358377973,0.0551435552316886,1,1.06832395823648
Chr16_151928585,16,151928585,0.224143466278347,0.497835497835498,1155,0.0539303358377973,0.0551430374233393,1,5.23901134676271
Chr04_44026827,4,44026827,0.22427019663828,0.0255411255411255,1155,0.0539303358377973,0.0551423737764791,1,-2.41253837480576
Chr02_79695223,2,79695223,0.224353377245148,0.280519480519481,1155,0.0539303358377973,0.0551419384304999,1,-0.844560753737028
Chr06_524746973,6,524746973,0.224471933074759,0.36969696969697,1155,0.0539303358377973,0.0551413182743651,1,-1.05791302652432
Chr21_279983208,21,279983208,0.224646151980639,0.0597402597402597,1155,0.0539303358377973,0.0551404076620822,1,-1.40351252529977
Chr10_502602653,10,502602653,0.224693706051694,0.0203463203463203,1155,0.0539303358377973,0.0551401592523959,1,-2.56876190452846
Chr12_122371060,12,122371060,0.224760512328763,0.4995670995671,1155,0.0539303358377973,0.0551398103809494,1,-8.01228599775277
Chr18_514508830,18,514508830,0.224980465333871,0.336796536796537,1155,0.0539303358377973,0.055138662635636,1,-0.955987781372642
Chr14_9457147,14,9457147,0.224982332522098,0.0281385281385281,1155,0.0539303358377973,0.0551386528981568,1,1.8404156907072
Chr17_17002228,17,17002228,0.225035060979345,0.367099567099567,1155,0.0539303358377973,0.0551383779566917,1,-0.906876097436168
Chr20_533106594,20,533106594,0.225291663087797,0.376190476190476,1155,0.0539303358377973,0.0551370410623552,1,1.2957716246857
Chr11_372302,11,372302,0.225475316567723,0.434199134199134,1155,0.0539303358377973,0.0551360853520145,1,-0.714899673902721
Chr19_76865217,19,76865217,0.225975191139109,0.41038961038961,1155,0.0539303358377973,0.0551334887954693,1,-0.724566935001292
Chr16_286125646,16,286125646,0.226027587823818,0.198268398268398,1155,0.0539303358377973,0.0551332170249856,1,-1.04260070844566
Chr12_263069745,12,263069745,0.226115916021073,0.377056277056277,1155,0.0539303358377973,0.0551327590567404,1,-0.796298989050058
Chr11_372292,11,372292,0.226366301863353,0.465367965367965,1155,0.0539303358377973,0.0551314620121749,1,0.689888075000056
Chr15_523188371,15,523188371,0.226446567957427,0.447619047619048,1155,0.0539303358377973,0.0551310465841132,1,-0.68155860064212
Chr18_93106571,18,93106571,0.226570050715583,0.102164502164502,1155,0.0539303358377973,0.0551304078279115,1,-1.30864606159957
Chr17_27063510,17,27063510,0.226773314671932,0.183549783549784,1155,0.0539303358377973,0.055129357287696,1,-1.03363475758508
Chr07_492704773,7,492704773,0.226875876102876,0.277922077922078,1155,0.0539303358377973,0.0551288276435956,1,-1.18223700386909
Chr15_561672612,15,561672612,0.22713897282926,0.104761904761905,1155,0.0539303358377973,0.0551274702847241,1,-1.24185489206815
Chr11_12260903,11,12260903,0.227321784679024,0.100865800865801,1155,0.0539303358377973,0.0551265282418233,1,1.5125924221424
Chr15_449827588,15,449827588,0.227430210326224,0.0298701298701299,1155,0.0539303358377973,0.0551259699470164,1,2.38305065540268
Chr19_171320435,19,171320435,0.228132284684555,0.0766233766233766,1155,0.0539303358377973,0.0551223626294371,1,-1.46523472958361
Chr08_414431552,8,414431552,0.228219157859981,0.016017316017316,1155,0.0539303358377973,0.0551219171969617,1,2.29722768955844
Chr10_477771461,10,477771461,0.228334582013616,0.118614718614719,1155,0.0539303358377973,0.0551213256882935,1,-1.37678576873986
Chr18_218774061,18,218774061,0.228366853352284,0.0735930735930736,1155,0.0539303358377973,0.0551211603733079,1,-1.51288327948103
Chr02_79929208,2,79929208,0.22840562637724,0.13982683982684,1155,0.0539303358377973,0.0551209617896151,1,1.24505071133322
Chr20_39909580,20,39909580,0.228887767288961,0.0233766233766234,1155,0.0539303358377973,0.0551184957964278,1,-2.27376286191702
Chr01_404820852,1,404820852,0.22893787021432,0.362337662337662,1155,0.0539303358377973,0.0551182398953109,1,0.74533706061635
Chr14_357576634,14,357576634,0.228997232167253,0.333333333333333,1155,0.0539303358377973,0.0551179367909542,1,0.85505088372895
